order_id,order_date,order_time,customer_id,customer_region,product_id,product_name,category,unit_price,quantity,total_price,payment_method
1,16-04-2024,3.01.00 AM,8270,South,203,Laptop,Electronics,262.78,6,1576.68,UPI
2,20-09-2024,8.22.00 PM,1860,East,729,T-Shirt,Electronics,114.82,6,688.92,UPI
3,26-10-2024,12.16.00 AM,6390,East,616,Headphones,Clothing,361.35,6,2168.1,UPI
4,20-04-2024,11.21.00 AM,6191,West,971,Headphones,Electronics,419.04,6,2514.24,COD
5,26-06-2024,8.23.00 PM,7265,East,463,T-Shirt,Electronics,661.58,6,3969.48,Credit Card
6,14-09-2024,2.09.00 AM,1466,West,420,Laptop,Electronics,79.41,1,79.41,COD
7,03-12-2024,2.59.00 AM,5426,North,732,T-Shirt,Electronics,401.31,3,1203.93,COD
8,20-05-2024,8.41.00 AM,9322,North,248,Jeans,Electronics,165.24,6,991.44,COD
9,02-04-2024,6.38.00 PM,1769,North,505,T-Shirt,Electronics,51.5,3,154.5,Credit Card
10,07-04-2024,4.48.00 AM,7949,North,555,T-Shirt,Electronics,-50,8,3399.92,COD
11,30-07-2024,1.42.00 PM,3433,South,842,Laptop,Clothing,176.52,8,1412.16,UPI
12,23-02-2024,8.50.00 PM,6311,North,899,Laptop,Clothing,880.54,5,4402.7,COD
13,16-05-2024,5.39.00 PM,3558,East,753,Headphones,Clothing,934.96,2,1869.92,Credit Card
14,21-03-2024,9.24.00 PM,3047,South,580,Smartphone,Electronics,639.06,9,5751.54,COD
15,10-02-2024,11.19.00 PM,1189,East,213,Jeans,Clothing,409.18,9,3682.62,UPI
16,06-02-2024,12.49.00 AM,3734,East,848,Headphones,Clothing,754.87,4,3019.48,COD
17,30-06-2024,1.37.00 AM,4005,North,677,Headphones,Electronics,535.98,9,4823.82,UPI
18,11-05-2024,3.05.00 AM,5658,North,460,Smartphone,Electronics,680.66,7,4764.62,UPI
19,01-04-2024,11.52.00 AM,8734,West,869,Laptop,Electronics,734.18,9,6607.62,COD
20,12-11-2024,10.09.00 PM,4890,East,934,Smartphone,Clothing,544.89,7,3814.23,COD
21,29-01-2024,12.06.00 AM,9838,South,279,Jeans,Electronics,846.22,8,6769.76,UPI
22,13-01-2024,7.54.00 AM,6393,West,801,Headphones,Electronics,436.99,1,436.99,COD
23,29-04-2024,9.54.00 AM,9792,North,506,Jeans,Electronics,385.25,5,1926.25,Credit Card
24,11-08-2024,3.46.00 PM,9433,South,765,Smartphone,Clothing,915.91,2,1831.82,COD
25,27-03-2024,10.23.00 PM,3612,North,565,Laptop,Electronics,845.77,1,845.77,UPI
26,03-03-2024,7.29.00 AM,8041,South,410,Laptop,Electronics,489.18,5,2445.9,COD
27,03-07-2024,4.31.00 PM,1775,West,242,Laptop,Clothing,331.96,3,995.88,UPI
28,29-10-2024,10.22.00 PM,9226,West,441,Jeans,Clothing,48.88,2,97.76,UPI
29,23-04-2024,11.25.00 AM,4152,West,415,Headphones,Electronics,279.28,6,1675.68,COD
30,26-12-2024,6.50.00 PM,4943,North,343,Jeans,Clothing,978.57,8,7828.56,COD
31,13-08-2024,3.39.00 AM,8555,South,589,Laptop,Electronics,966.09,8,7728.72,COD
32,25-08-2024,11.03.00 AM,4073,South,111,Laptop,Clothing,401.2,5,2006,COD
33,10-05-2024,7.09.00 AM,8989,East,141,Jeans,Clothing,674.38,1,674.38,COD
34,24-05-2024,1.04.00 AM,7873,West,777,Smartphone,Clothing,807.38,2,1614.76,UPI
35,27-07-2024,10.32.00 PM,1161,North,528,T-Shirt,Clothing,406.21,1,406.21,COD
36,26-09-2024,7.43.00 PM,5297,South,902,Smartphone,Clothing,785.47,8,6283.76,Credit Card
37,20-06-2024,9.00.00 PM,1995,North,257,Jeans,Electronics,273.27,9,2459.43,Credit Card
38,28-05-2024,10.36.00 AM,8629,East,315,Laptop,Electronics,990.43,4,3961.72,UPI
39,16-08-2024,8.49.00 PM,2016,North,769,Jeans,Clothing,35.51,3,106.53,COD
40,28-12-2024,8.48.00 PM,8892,South,166,T-Shirt,Clothing,691.17,3,2073.51,UPI
41,23-11-2024,2.00.00 AM,8916,West,106,Smartphone,Electronics,939.14,6,5634.84,UPI
42,13-10-2024,7.53.00 AM,9529,South,625,Smartphone,Electronics,189.37,1,189.37,COD
43,31-03-2024,8.27.00 PM,5887,North,498,T-Shirt,Clothing,230.45,2,460.9,Credit Card
44,23-05-2024,2.58.00 PM,5859,North,504,Laptop,Clothing,314.14,5,1570.7,UPI
45,05-01-2024,2.54.00 PM,9684,North,958,Smartphone,Clothing,168.62,2,337.24,COD
46,03-04-2024,10.43.00 AM,6276,East,565,T-Shirt,Clothing,423.96,5,2119.8,Credit Card
47,18-10-2024,8.28.00 AM,9006,North,867,Headphones,Electronics,93.29,3,279.87,UPI
48,24-07-2024,8.07.00 PM,3568,North,365,T-Shirt,Clothing,399.17,8,3193.36,Credit Card
49,30-05-2024,4.02.00 AM,6463,West,636,Jeans,Electronics,109.24,2,218.48,COD
50,16-01-2024,2.50.00 PM,3027,West,892,T-Shirt,Electronics,26.43,2,52.86,Credit Card
51,10-04-2024,1.16.00 PM,3695,West,352,Jeans,Electronics,665.1,5,3325.5,Credit Card
52,15-03-2024,1.34.00 PM,6258,East,921,Laptop,Electronics,606.42,6,3638.52,COD
53,08-12-2024,5.13.00 AM,6618,South,388,Laptop,Clothing,171.39,2,342.78,COD
54,02-01-2024,11.24.00 PM,7736,North,263,T-Shirt,Clothing,241.47,5,1207.35,UPI
55,05-07-2024,4.50.00 PM,3454,West,998,Smartphone,Electronics,49,5,245,Credit Card
56,11-03-2024,2.24.00 AM,3731,South,124,Laptop,Electronics,398.97,8,3191.76,COD
57,13-04-2024,8.10.00 AM,9154,North,752,Jeans,Electronics,38.37,7,268.59,UPI
58,13-05-2024,3.56.00 PM,6056,South,216,Headphones,Clothing,587.42,8,4699.36,UPI
59,04-12-2024,11.33.00 AM,8385,West,178,T-Shirt,Clothing,49.86,6,299.16,UPI
60,31-10-2024,8.55.00 AM,7910,West,272,Jeans,Clothing,403.71,4,1614.84,UPI
61,15-11-2024,9.14.00 PM,6134,South,707,Smartphone,Electronics,712.34,1,712.34,UPI
62,30-01-2024,4.17.00 AM,6977,North,191,Smartphone,Clothing,278.78,7,1951.46,UPI
63,10-02-2024,4.57.00 PM,8721,East,752,Jeans,Clothing,905.2,8,7241.6,COD
64,04-02-2024,1.39.00 AM,8035,North,642,T-Shirt,Electronics,380.97,7,2666.79,COD
65,15-08-2024,3.41.00 PM,2484,South,945,Headphones,Clothing,554.37,4,2217.48,COD
66,20-08-2024,6.21.00 PM,8858,South,631,Smartphone,Electronics,60.07,8,480.56,UPI
67,11-08-2024,3.53.00 AM,1863,East,757,Smartphone,Clothing,431.86,5,2159.3,UPI
68,19-07-2024,4.37.00 PM,8408,North,546,Headphones,Clothing,807.59,5,4037.95,UPI
69,09-07-2024,8.49.00 AM,9755,South,489,Smartphone,Clothing,232.08,1,232.08,Credit Card
70,26-03-2024,9.13.00 AM,6116,North,771,Headphones,Electronics,233.82,9,2104.38,COD
71,07-09-2024,2.45.00 AM,7374,West,229,Headphones,Clothing,455.56,6,2733.36,UPI
